#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a20817e400, 0x000001a20817b520, 0x000001a2081812e0, 0x000001a2081870a0,
0x000001a208189f80, 0x000001a20818f570, 0x000001a22843bcd0, 0x000001a22843cc70,
0x000001a22843a560, 0x000001a228441a90, 0x000001a228440af0, 0x000001a22843f380,
0x000001a22843fb50, 0x000001a228443200, 0x000001a228440320, 0x000001a228447850,
0x000001a2284441a0, 0x000001a228444970, 0x000001a2284460e0, 0x000001a228448fc0,
0x000001a22844a730, 0x000001a22844dde0, 0x000001a22844e5b0, 0x000001a22844b6d0,
0x000001a228451490, 0x000001a228452430, 0x000001a22844f550, 0x000001a2284533d0,
0x000001a209c9c180, 0x000001a206f900e0, 0x000001a2064fc090, 0x000001a2148bf170,
0x000001a2148c0110, 0x000001a2148ce3a0, 0x000001a2148d1280, 0x000001a2148cfb10,
0x000001a2148d29f0, 0x000001a2148d3990, 0x000001a2148d6870, 0x000001a2148c66a0,
0x000001a2148ded40, 0x000001a2148eb090, 0x000001a2148edf70, 0x000001a2148eb860,
0x000001a2148ef6e0, 0x000001a2148ecfd0, 0x000001a2148f2d90, 0x000001a2148f1df0,
0x000001a2148e0c80, 0x000001a2148f0680, 0x000001a2148f4500, 0x000001a2148f73e0,
0x000001a2148f7bb0, 0x000001a2148ea0f0, 0x000001a2148f1620, 0x000001a2148fa2c0,
0x000001a2148f9320, 0x000001a2064fa150, 0x000001a2065083e0, 0x000001a20650d200,
0x000001a209ca07d0, 0x000001a215e5c6d0, 0x000001a215e5cea0, 0x000001a215e60d20,
0x000001a215e5d670, 0x000001a215e62c60, 0x000001a215e614f0, 0x000001a215e63430,
0x000001a215e61cc0, 0x000001a215e65b40, 0x000001a215e672b0, 0x000001a215e66ae0,
0x000001a215e643d0, 0x000001a215e691f0, 0x000001a215e6a190, 0x000001a215e6d070,
0x000001a215e6d840, 0x000001a215e6e010, 0x000001a215e745a0, 0x000001a215e74d70,
0x000001a215e76cb0, 0x000001a215e5e610, 0x000001a215e764e0, 0x000001a215e7a360,
0x000001a215e7da10, 0x000001a215e7e1e0, 0x000001a215e7e9b0, 0x000001a215e7c2a0,
0x000001a215e7f950, 0x000001a215e837d0, 0x000001a215e82060, 0x000001a215e81890,
0x000001a215e82830, 0x000001a215e810c0, 0x000001a215e85710, 0x000001a21a756ec0,
0x000001a21a755750, 0x000001a21a7566f0, 0x000001a21a86fb50, 0x000001a22924d950,
0x000001a21363b670, 0x000001a2144b7480, 0x000001a214600ad0, 0x000001a21580d1b0,
0x000001a2144b84a0, 0x000001a2162beb40, 0x000001a21a936610, 0x000001a215e8cc40,
0x000001a21363cde0, 0x000001a21363c610, 0x000001a215e89590, 0x000001a21943cd20,
0x000001a21aaafa60, 0x000001a21a989640, 0x000001a2162c4c00, 0x000001a2162c33d0,
0x000001a218c8b590, 0x000001a215818310
}

Java Threads: ( => current thread )
  0x000001a24b2eb130 JavaThread "main"                              [_thread_blocked, id=14092, stack(0x00000014b9d00000,0x00000014b9e00000) (1024K)]
  0x000001a27ba3e230 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16320, stack(0x00000014ba500000,0x00000014ba600000) (1024K)]
  0x000001a27e97e410 JavaThread "Reference Handler"          daemon [_thread_blocked, id=37344, stack(0x00000014ba600000,0x00000014ba700000) (1024K)]
  0x000001a27e952be0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=33892, stack(0x00000014ba700000,0x00000014ba800000) (1024K)]
  0x000001a27e95ca80 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26976, stack(0x00000014ba800000,0x00000014ba900000) (1024K)]
  0x000001a27e961260 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21916, stack(0x00000014ba900000,0x00000014baa00000) (1024K)]
  0x000001a27e961a20 JavaThread "Service Thread"             daemon [_thread_blocked, id=31380, stack(0x00000014baa00000,0x00000014bab00000) (1024K)]
  0x000001a27e9621e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21488, stack(0x00000014bab00000,0x00000014bac00000) (1024K)]
  0x000001a27e964e10 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=804, stack(0x00000014bac00000,0x00000014bad00000) (1024K)]
  0x000001a27e965620 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30128, stack(0x00000014bad00000,0x00000014bae00000) (1024K)]
  0x000001a27ecfe240 JavaThread "Notification Thread"        daemon [_thread_blocked, id=31664, stack(0x00000014baf00000,0x00000014bb000000) (1024K)]
  0x000001a20466c1c0 JavaThread "Daemon health stats"               [_thread_blocked, id=11900, stack(0x00000014bb200000,0x00000014bb300000) (1024K)]
  0x000001a20466a280 JavaThread "Incoming local TCP Connector on port 61912"        [_thread_in_native, id=26276, stack(0x00000014bbd00000,0x00000014bbe00000) (1024K)]
  0x000001a20466e100 JavaThread "Daemon periodic checks"            [_thread_blocked, id=7088, stack(0x00000014bbe00000,0x00000014bbf00000) (1024K)]
  0x000001a20466f0a0 JavaThread "Daemon"                            [_thread_blocked, id=25032, stack(0x00000014bbf00000,0x00000014bc000000) (1024K)]
  0x000001a27e959c50 JavaThread "Handler for socket connection from /127.0.0.1:61912 to /127.0.0.1:61913"        [_thread_in_native, id=36884, stack(0x00000014bc000000,0x00000014bc100000) (1024K)]
  0x000001a205f63530 JavaThread "Cancel handler"                    [_thread_blocked, id=34760, stack(0x00000014bc100000,0x00000014bc200000) (1024K)]
  0x000001a205f644d0 JavaThread "Daemon worker"                     [_thread_blocked, id=20684, stack(0x00000014bc200000,0x00000014bc300000) (1024K)]
  0x000001a205a28e80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61912 to /127.0.0.1:61913"        [_thread_blocked, id=25676, stack(0x00000014bc900000,0x00000014bca00000) (1024K)]
  0x000001a205a2a5f0 JavaThread "Stdin handler"                     [_thread_blocked, id=16856, stack(0x00000014bca00000,0x00000014bcb00000) (1024K)]
  0x000001a205a2dca0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13992, stack(0x00000014bcb00000,0x00000014bcc00000) (1024K)]
  0x000001a205a2c530 JavaThread "Cache worker for journal cache (C:\Users\ahema\.gradle\caches\journal-1)"        [_thread_blocked, id=20640, stack(0x00000014bcc00000,0x00000014bcd00000) (1024K)]
  0x000001a205a2cd00 JavaThread "File lock request listener"        [_thread_in_native, id=34700, stack(0x00000014bcd00000,0x00000014bce00000) (1024K)]
  0x000001a205a2f410 JavaThread "Cache worker for file hash cache (C:\Users\ahema\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=9132, stack(0x00000014bce00000,0x00000014bcf00000) (1024K)]
  0x000001a207767290 JavaThread "Cache worker for file hash cache (D:\FlutterProjects\eduverse_ai_app\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=20136, stack(0x00000014bcf00000,0x00000014bd000000) (1024K)]
  0x000001a207768230 JavaThread "Cache worker for Build Output Cleanup Cache (D:\FlutterProjects\eduverse_ai_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33760, stack(0x00000014bd000000,0x00000014bd100000) (1024K)]
  0x000001a207768a00 JavaThread "File watcher server"        daemon [_thread_blocked, id=19312, stack(0x00000014bd100000,0x00000014bd200000) (1024K)]
  0x000001a2077699a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=28364, stack(0x00000014bd200000,0x00000014bd300000) (1024K)]
  0x000001a207766ac0 JavaThread "Cache worker for checksums cache (D:\FlutterProjects\eduverse_ai_app\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=25280, stack(0x00000014bd300000,0x00000014bd400000) (1024K)]
  0x000001a20776b8e0 JavaThread "Cache worker for file content cache (C:\Users\ahema\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=27292, stack(0x00000014bd400000,0x00000014bd500000) (1024K)]
  0x000001a20776c0b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ahema\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=36128, stack(0x00000014bd500000,0x00000014bd600000) (1024K)]
  0x000001a204669ab0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ahema\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=18504, stack(0x00000014bd600000,0x00000014bd700000) (1024K)]
  0x000001a206f94730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29168, stack(0x00000014bd700000,0x00000014bd800000) (1024K)]
  0x000001a206f92020 JavaThread "Unconstrained build operations"        [_thread_blocked, id=36584, stack(0x00000014bd800000,0x00000014bd900000) (1024K)]
  0x000001a206f96670 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21240, stack(0x00000014bd900000,0x00000014bda00000) (1024K)]
  0x000001a206f92fc0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=3784, stack(0x00000014bda00000,0x00000014bdb00000) (1024K)]
  0x000001a206f97610 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16868, stack(0x00000014bdb00000,0x00000014bdc00000) (1024K)]
  0x000001a20877cf60 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=33716, stack(0x00000014bdc00000,0x00000014bdd00000) (1024K)]
  0x000001a20877a850 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=3704, stack(0x00000014bdd00000,0x00000014bde00000) (1024K)]
  0x000001a20877b020 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=29956, stack(0x00000014bde00000,0x00000014bdf00000) (1024K)]
  0x000001a20877f670 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19392, stack(0x00000014bdf00000,0x00000014be000000) (1024K)]
  0x000001a20877bfc0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=1932, stack(0x00000014be000000,0x00000014be100000) (1024K)]
  0x000001a2087815b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=35776, stack(0x00000014be100000,0x00000014be200000) (1024K)]
  0x000001a20877fe40 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6488, stack(0x00000014be200000,0x00000014be300000) (1024K)]
  0x000001a208780610 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7828, stack(0x00000014be300000,0x00000014be400000) (1024K)]
  0x000001a2080587d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=11412, stack(0x00000014be400000,0x00000014be500000) (1024K)]
  0x000001a208058fa0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19740, stack(0x00000014be500000,0x00000014be600000) (1024K)]
  0x000001a20805a710 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=36192, stack(0x00000014be600000,0x00000014be700000) (1024K)]
  0x000001a20805b6b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1944, stack(0x00000014be700000,0x00000014be800000) (1024K)]
  0x000001a20805d5f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=31464, stack(0x00000014be800000,0x00000014be900000) (1024K)]
  0x000001a20805be80 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24180, stack(0x00000014be900000,0x00000014bea00000) (1024K)]
  0x000001a20805ce20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=20812, stack(0x00000014bea00000,0x00000014beb00000) (1024K)]
  0x000001a207b19d80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19080, stack(0x00000014beb00000,0x00000014bec00000) (1024K)]
  0x000001a207b18610 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14216, stack(0x00000014bec00000,0x00000014bed00000) (1024K)]
  0x000001a207b17670 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20716, stack(0x00000014bed00000,0x00000014bee00000) (1024K)]
  0x000001a207b17e40 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=20760, stack(0x00000014bee00000,0x00000014bef00000) (1024K)]
  0x000001a208243600 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=12420, stack(0x00000014bef00000,0x00000014bf000000) (1024K)]
  0x000001a208241e90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19460, stack(0x00000014bf000000,0x00000014bf100000) (1024K)]
  0x000001a208244d70 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25240, stack(0x00000014bf100000,0x00000014bf200000) (1024K)]
  0x000001a2082416c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=31004, stack(0x00000014bf200000,0x00000014bf300000) (1024K)]
  0x000001a208245d10 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32676, stack(0x00000014bf300000,0x00000014bf400000) (1024K)]
  0x000001a208247c50 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=21188, stack(0x00000014bf400000,0x00000014bf500000) (1024K)]
  0x000001a208248bf0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10192, stack(0x00000014bf500000,0x00000014bf600000) (1024K)]
  0x000001a208247480 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=21268, stack(0x00000014bf600000,0x00000014bf700000) (1024K)]
  0x000001a2082464e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=34360, stack(0x00000014bf700000,0x00000014bf800000) (1024K)]
  0x000001a20824bad0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13060, stack(0x00000014bf800000,0x00000014bf900000) (1024K)]
  0x000001a20824da10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=15388, stack(0x00000014bf900000,0x00000014bfa00000) (1024K)]
  0x000001a20824e1e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=30344, stack(0x00000014bfa00000,0x00000014bfb00000) (1024K)]
  0x000001a20824e9b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=35536, stack(0x00000014bfb00000,0x00000014bfc00000) (1024K)]
