#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dc8e08e720, 0x000001dc8e08f6c0, 0x000001dcf48f75e0, 0x000001dcf50f7110,
0x000001dcf50f9ff0, 0x000001dcff8aa800, 0x000001dcff8a9860, 0x000001dcff8a88c0,
0x000001dcff8a7920, 0x000001dcff8a9090, 0x000001dcff8aa030, 0x000001dcff8a80f0,
0x000001dcff8aafd0, 0x000001dc8d329370, 0x000001dc8d328ba0, 0x000001dcff266b10,
0x000001dcff265b70, 0x000001dcff264bd0, 0x000001dcfe0f6380, 0x000001dcfe0f53e0,
0x000001dcfe0f7320, 0x000001dcfe0f4c10, 0x000001dcfe0f3c70, 0x000001dcfe0f5bb0,
0x000001dcfe0f4440, 0x000001dcfe0f6b50, 0x000001dce5bf64d0, 0x000001dce5bf4d60,
0x000001dce5bf8410, 0x000001dce5bf6ca0, 0x000001dc8d325cc0, 0x000001dc8d327430,
0x000001dc8d327c00, 0x000001dc848dba00, 0x000001dc848da290, 0x000001dc848daa60,
0x000001dc848d9ac0, 0x000001dc848db230, 0x000001dc848dc1d0, 0x000001dc848dc9a0,
0x000001dc848d92f0, 0x000001dc8861bb30, 0x000001dc8861c300, 0x000001dc8861da70,
0x000001dcf4062e20, 0x000001dcf40635f0, 0x000001dcf4064590, 0x000001dcf4061e80,
0x000001dcf4065530, 0x000001dcf4062650, 0x000001dc804d98a0, 0x000001dc804d90d0,
0x000001dc804d8900, 0x000001dc804db010, 0x000001dc804db7e0, 0x000001dc804d8130,
0x000001dc84927a80, 0x000001dc84926ae0, 0x000001dce5bf7470, 0x000001dc8417c8b0,
0x000001dce0aef400, 0x000001dce0aeec30, 0x000001dce0aefbd0, 0x000001dce0af03a0,
0x000001dce0af0b70, 0x000001dce0aee460, 0x000001dce0aedc90, 0x000001dc825690b0,
0x000001dc82569880, 0x000001dcf48630e0, 0x000001dcf48628d0, 0x000001dcf6a27710,
0x000001dcf6a27ee0, 0x000001dc84c04b60, 0x000001dcf48f3e60, 0x000001dc8cfc5090,
0x000001dcf3ac8d50, 0x000001dcf6a26770, 0x000001dc84c05330, 0x000001dc8256aff0,
0x000001dcf6a25fa0, 0x000001dcf77f2450, 0x000001dc85950200, 0x000001dc83a16490,
0x000001dceb7f2e30, 0x000001dceb7fa360, 0x000001dceb7fbad0, 0x000001dceb7f8420,
0x000001dcf4daccf0, 0x000001dc8d4d4c40, 0x000001dcf12e50e0, 0x000001dcf4daed30,
0x000001dcf3c5fbd0, 0x000001dcf3c5ebb0, 0x000001dcf3c5db90, 0x000001dcf3c5e3a0,
0x000001dc811d1770, 0x000001dcf48f6640, 0x000001dc8e08fe90, 0x000001dcf77f8c20,
0x000001dcfdd17ce0, 0x000001dcfdd184b0, 0x000001dceb800120, 0x000001dc84925b40,
0x000001dc84926310, 0x000001dce5a50bf0, 0x000001dc8d4bc8c0, 0x000001dc8d4d34d0,
0x000001dc8d4d3ca0
}

Java Threads: ( => current thread )
  0x000001dcaf1274a0 JavaThread "main"                              [_thread_blocked, id=31132, stack(0x0000002e08700000,0x0000002e08800000) (1024K)]
  0x000001dce02de0d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25388, stack(0x0000002e08f00000,0x0000002e09000000) (1024K)]
  0x000001dce031e770 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33796, stack(0x0000002e09000000,0x0000002e09100000) (1024K)]
  0x000001dce02e5310 JavaThread "Finalizer"                  daemon [_thread_blocked, id=36404, stack(0x0000002e09100000,0x0000002e09200000) (1024K)]
  0x000001dce02f3f50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17548, stack(0x0000002e09200000,0x0000002e09300000) (1024K)]
  0x000001dce0304c70 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30244, stack(0x0000002e09300000,0x0000002e09400000) (1024K)]
  0x000001dce0305830 JavaThread "Service Thread"             daemon [_thread_blocked, id=3948, stack(0x0000002e09400000,0x0000002e09500000) (1024K)]
  0x000001dce031ef30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15264, stack(0x0000002e09500000,0x0000002e09600000) (1024K)]
  0x000001dce031faf0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12296, stack(0x0000002e09600000,0x0000002e09700000) (1024K)]
  0x000001dce032b340 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21264, stack(0x0000002e09700000,0x0000002e09800000) (1024K)]
  0x000001dce0799090 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24384, stack(0x0000002e09a00000,0x0000002e09b00000) (1024K)]
  0x000001dce69ccfb0 JavaThread "Daemon health stats"               [_thread_blocked, id=7696, stack(0x0000002e09e00000,0x0000002e09f00000) (1024K)]
  0x000001dce5dbc140 JavaThread "Incoming local TCP Connector on port 49824"        [_thread_in_native, id=37564, stack(0x0000002e0a800000,0x0000002e0a900000) (1024K)]
  0x000001dce59041b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28008, stack(0x0000002e0a900000,0x0000002e0aa00000) (1024K)]
  0x000001dce7559d30 JavaThread "Cache worker for journal cache (C:\Users\ahema\.gradle\caches\journal-1)"        [_thread_blocked, id=11356, stack(0x0000002e0b700000,0x0000002e0b800000) (1024K)]
  0x000001dce755acd0 JavaThread "File lock request listener"        [_thread_in_native, id=33648, stack(0x0000002e0b800000,0x0000002e0b900000) (1024K)]
  0x000001dce75585c0 JavaThread "Cache worker for file hash cache (C:\Users\ahema\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=26076, stack(0x0000002e0b900000,0x0000002e0ba00000) (1024K)]
  0x000001dce79f1480 JavaThread "File watcher server"        daemon [_thread_in_native, id=20140, stack(0x0000002e0bc00000,0x0000002e0bd00000) (1024K)]
  0x000001dce79f3b90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26308, stack(0x0000002e0bd00000,0x0000002e0be00000) (1024K)]
  0x000001dce79f1c50 JavaThread "Cache worker for file content cache (C:\Users\ahema\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=31508, stack(0x0000002e0bf00000,0x0000002e0c000000) (1024K)]
  0x000001dce96e09f0 JavaThread "Memory manager"                    [_thread_blocked, id=5952, stack(0x0000002e0f000000,0x0000002e0f100000) (1024K)]
  0x000001dcf0ab2dc0 JavaThread "jar transforms"                    [_thread_blocked, id=10108, stack(0x0000002e17900000,0x0000002e17a00000) (1024K)]
  0x000001dcf0ab3d60 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=1888, stack(0x0000002e17a00000,0x0000002e17b00000) (1024K)]
  0x000001dcf0ab7be0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=27040, stack(0x0000002e17b00000,0x0000002e17c00000) (1024K)]
  0x000001dcf0ab83b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=7252, stack(0x0000002e17c00000,0x0000002e17d00000) (1024K)]
  0x000001dcf0ab9b20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=4928, stack(0x0000002e17f00000,0x0000002e18000000) (1024K)]
  0x000001dcf0abca00 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=20968, stack(0x0000002e18000000,0x0000002e18100000) (1024K)]
  0x000001dcf0abd9a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=31820, stack(0x0000002e18100000,0x0000002e18200000) (1024K)]
  0x000001dcf0ab8b80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=11948, stack(0x0000002e17e00000,0x0000002e17f00000) (1024K)]
  0x000001dcf0abaac0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=31672, stack(0x0000002e18200000,0x0000002e18300000) (1024K)]
  0x000001dcf0ac00b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=6820, stack(0x0000002e18700000,0x0000002e18800000) (1024K)]
  0x000001dcf4890880 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=17776, stack(0x0000002e18300000,0x0000002e18400000) (1024K)]
  0x000001dcf6970990 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=25676, stack(0x0000002e18e00000,0x0000002e18f00000) (1024K)]
  0x000001dcf210ec50 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=28868, stack(0x0000002e19000000,0x0000002e19100000) (1024K)]
  0x000001dcf19dca90 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=20820, stack(0x0000002e19400000,0x0000002e19500000) (1024K)]
  0x000001dcf5988310 JavaThread "RMI Reaper"                        [_thread_blocked, id=11148, stack(0x0000002e19500000,0x0000002e19600000) (1024K)]
  0x000001dcf1214810 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=20676, stack(0x0000002e1a000000,0x0000002e1a100000) (1024K)]
  0x000001dce5d3f950 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=19712, stack(0x0000002e1a100000,0x0000002e1a200000) (1024K)]
  0x000001dcf12130a0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=31484, stack(0x0000002e1a200000,0x0000002e1a300000) (1024K)]
  0x000001dce78ecab0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=36760, stack(0x0000002e1a300000,0x0000002e1a400000) (1024K)]
  0x000001dcfe1d46e0 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=4004, stack(0x0000002e1a400000,0x0000002e1a500000) (1024K)]
  0x000001dceb528f60 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=20136, stack(0x0000002e1a500000,0x0000002e1a600000) (1024K)]
  0x000001dceb7eb130 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=36748, stack(0x0000002e08500000,0x0000002e08600000) (1024K)]
  0x000001dcf66d7c50 JavaThread "Handler for socket connection from /127.0.0.1:49824 to /127.0.0.1:54602"        [_thread_in_native, id=1792, stack(0x0000002e08600000,0x0000002e08700000) (1024K)]
  0x000001dcfed0b030 JavaThread "Cancel handler"                    [_thread_blocked, id=21144, stack(0x0000002e09900000,0x0000002e09a00000) (1024K)]
  0x000001dc83e50780 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=4124, stack(0x0000002e09b00000,0x0000002e09c00000) (1024K)]
  0x000001dcf6c0eda0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49824 to /127.0.0.1:54602"        [_thread_blocked, id=7580, stack(0x0000002e09c00000,0x0000002e09d00000) (1024K)]
  0x000001dcfd673af0 JavaThread "Stdin handler"                     [_thread_blocked, id=14332, stack(0x0000002e09d00000,0x0000002e09e00000) (1024K)]
  0x000001dcfd673320 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31808, stack(0x0000002e0a700000,0x0000002e0a800000) (1024K)]
  0x000001dcfd672380 JavaThread "Cache worker for file hash cache (D:\FlutterProjects\eduverse_ai_app\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=29656, stack(0x0000002e0aa00000,0x0000002e0ab00000) (1024K)]
  0x000001dceb7ec0d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\FlutterProjects\eduverse_ai_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27728, stack(0x0000002e0ab00000,0x0000002e0ac00000) (1024K)]
  0x000001dceb7e8a20 JavaThread "Cache worker for checksums cache (D:\FlutterProjects\eduverse_ai_app\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=26164, stack(0x0000002e0ad00000,0x0000002e0ae00000) (1024K)]
  0x000001dceb7e99c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ahema\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=28836, stack(0x0000002e0b400000,0x0000002e0b500000) (1024K)]
  0x000001dceb7ea960 JavaThread "Cache worker for cache directory md-rule (C:\Users\ahema\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=28568, stack(0x0000002e0b500000,0x0000002e0b600000) (1024K)]
  0x000001dceb7eb900 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14760, stack(0x0000002e0b600000,0x0000002e0b700000) (1024K)]
  0x000001dceb7ec8a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19592, stack(0x0000002e0bb00000,0x0000002e0bc00000) (1024K)]
  0x000001dceb7e91f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24976, stack(0x0000002e0be00000,0x0000002e0bf00000) (1024K)]
  0x000001dceb7f0720 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=27896, stack(0x0000002e0c000000,0x0000002e0c100000) (1024K)]
  0x000001dceb7ed840 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=34048, stack(0x0000002e0c100000,0x0000002e0c200000) (1024K)]
  0x000001dceb7ee7e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20644, stack(0x0000002e0c200000,0x0000002e0c300000) (1024K)]
  0x000001dceb7eefb0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=2788, stack(0x0000002e0c300000,0x0000002e0c400000) (1024K)]
  0x000001dceb7ed070 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=35560, stack(0x0000002e0c400000,0x0000002e0c500000) (1024K)]
  0x000001dceb7ef780 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12548, stack(0x0000002e0c500000,0x0000002e0c600000) (1024K)]
  0x000001dceb7eff50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=3784, stack(0x0000002e0c600000,0x0000002e0c700000) (1024K)]
  0x000001dceb7f0ef0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=35224, stack(0x0000002e0c700000,0x0000002e0c800000) (1024K)]
  0x000001dceb7f16c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8976, stack(0x0000002e0c800000,0x0000002e0c900000) (1024K)]
  0x000001dceb7ee010 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25232, stack(0x0000002e0c900000,0x0000002e0ca00000) (1024K)]
  0x000001dceb7f3dd0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32872, stack(0x0000002e0ca00000,0x0000002e0cb00000) (1024K)]
  0x000001dcf5984c60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=11964, stack(0x0000002e0cb00000,0x0000002e0cc00000) (1024K)]
